## 超强3简 使用deal_super_3jian.py生成
啊啊啊	aaa/
爱生气	auq/
爱书人	aur/
爱上他	aut/
按上述	auu/
暗示着	auv/
爱上我	auw/
按顺序	aux/
按手印	auy/
案中案	ava/
安装包	avb/
安庄村	avc/
安卓端	avd/
阿扎尔	ave/
安置房	avf/
按这个	avg/
安装后	avh/
熬制成	avi/
安卓机	avj/
爱智康	avk/
安装了	avl/
阿宅们	avm/
按照你	avn/
安装盘	avp/
按之前	avq/
澳洲人	avr/
矮壮素	avs/
爱着她	avt/
安装时	avu/
按照这	avv/
安装完	avw/
爱知县	avx/
安装有	avy/
安装在	avz/
哎卧槽	awc/
按我的	awd/
奥威尔	awe/
奥委会	awh/
傲无常	awi/
安慰剂	awj/
案为例	awl/
按我们	awm/
安薇娜	awn/
爱网球	awq/
案外人	awr/
埃文斯	aws/
安慰他	awt/
暗物质	awv/
安慰我	aww/
安慰下	awx/
艾维亚	awy/
癌细胞	axb/
爱心菜	axc/
安心地	axd/
艾希尔	axe/
爱鲜蜂	axf/
按习惯	axg/
俺喜欢	axh/
凹陷处	axi/
岸信介	axj/
安心看	axk/
阿修罗	axl/
按项目	axm/
阿仙奴	axn/
阿香婆	axp/
按下去	axq/
安息日	axr/
爱相随	axs/
按系统	axt/
爱学术	axu/
安贤洙	axv/
安西王	axw/
爱学习	axx/
按需要	axy/
按现在	axz/
按一般	ayb/
奥运村	ayc/
按一定	ayd/
奥耶尔	aye/
按月发	ayf/
阿云嘎	ayg/
奥运会	ayh/
奥运钞	ayi/
矮一截	ayj/
艾怡良	ayl/
爱与美	aym/
阿伊努	ayn/
按要求	ayq/
爱一人	ayr/
按月算	ays/
爱与痛	ayt/
奥义书	ayu/
按医嘱	ayv/
哎哟喂	ayw/
按一下	ayx/
哎呀呀	ayy/
暗夜紫	ayz/
艾滋病	azb/
肮脏的	azd/
阿兹尔	aze/
安葬费	azf/
爱祖国	azg/
安宰弘	azh/
爱自己	azj/
阿祖拉	azl/
爱怎么	azm/
爱自拍	azp/
阿族人	azr/
暗紫色	azs/
鞍子山	azu/
安葬着	azv/
奥组委	azw/
安宰贤	azx/
爱咋咋	azz/
悲哀啊	baa/
保安部	bab/
保安村	bac/
不安的	bad/
比埃尔	bae/
不安分	baf/
不爱国	bag/
彼岸花	bah/
不爱吃	bai/
百安居	baj/
比安卡	bak/
不爱了	bal/
不爱你	ban/
被安排	bap/
不安全	baq/
报案人	bar/
碧昂丝	bas/
博阿滕	bat/
不碍事	bau/
并按照	bav/
不爱我	baw/
白矮星	bax/
别熬夜	bay/
办案子	baz/
苯丙胺	bba/
并不比	bbb/
并保存	bbc/
并不多	bbd/
包贝尔	bbe/
笨办法	bbf/
并不高	bbg/
并不会	bbh/
并不差	bbi/
被绑架	bbj/
不包括	bbk/
比不了	bbl/
帮帮忙	bbm/
并不能	bbn/
必备品	bbp/
北半球	bbq/
比别人	bbr/
并不算	bbs/
并不太	bbt/
并不是	bbu/
版本中	bbv/
帮帮我	bbw/
并不像	bbx/
不必要	bby/
并不在	bbz/
不错啊	bca/
不错吧	bcb/
便匆匆	bcc/
彼此的	bcd/
被采访	bcf/
别错过	bcg/
被摧毁	bch/
被刺穿	bci/
不参加	bcj/
爆粗口	bck/
不错了	bcl/
不聪明	bcm/
被采纳	bcn/
不错哦	bco/
扒层皮	bcp/
比从前	bcq/
并存入	bcr/
不藏私	bcs/
被辞退	bct/
并促使	bcu/
保存着	bcv/
保存为	bcw/
不曾想	bcx/
不参与	bcy/
不存在	bcz/
不对啊	bda/
不得不	bdb/
背单词	bdc/
表达的	bdd/
比达尔	bde/
贝多芬	bdf/
变得更	bdg/
本地化	bdh/
不动产	bdi/
被大家	bdj/
被打开	bdk/
表达了	bdl/
不点名	bdm/
帮到您	bdn/
被打破	bdp/
不定期	bdq/
本地人	bdr/
不打算	bds/
半导体	bdt/
不多说	bdu/
被大众	bdv/
不到位	bdw/
不担心	bdx/
不等于	bdy/
被当作	bdz/
苯二胺	bea/
比尔博	beb/
波尔多	bed/
贝尔福	bef/
巴尔干	beg/
北二环	beh/
丙二醇	bei/
白垩纪	bej/
波尔卡	bek/
变恶龙	bel/
布尔玛	bem/
贝尔纳	ben/
本二批	bep/
丙二醛	beq/
八恶人	ber/
巴恩斯	bes/
波尔图	bet/
百二十	beu/
布尔值	bev/
贝尔温	bew/
不二雄	bex/
宝二爷	bey/
比儿子	bez/
不妨碍	bfa/
不方便	bfb/
不服从	bfc/
部分的	bfd/
鲍法尔	bfe/
不犯法	bff/
不放过	bfg/
不符合	bfh/
爆发出	bfi/
备付金	bfj/
被罚款	bfk/
爆发力	bfl/
白富美	bfm/
报复你	bfn/
被分配	bfp/
播放器	bfq/
部分人	bfr/
不放松	bfs/
巴菲特	bft/
比方说	bfu/
并发症	bfv/
百分位	bfw/
蝙蝠侠	bfx/
被赋予	bfy/
不负责	bfz/
并购案	bga/
不改变	bgb/
不光彩	bgc/
不够大	bgd/
冰棍儿	bge/
不过分	bgf/
不过关	bgg/
不够好	bgh/
不构成	bgi/
不干净	bgj/
不公开	bgk/
不过来	bgl/
伯格曼	bgm/
不管你	bgn/
不公平	bgp/
不给钱	bgq/
被告人	bgr/
本公司	bgs/
不管他	bgt/
不管是	bgu/
被各种	bgv/
不过我	bgw/
不甘心	bgx/
半个月	bgy/
不规则	bgz/
不会啊	bha/
不会被	bhb/
不会错	bhc/
饱和度	bhd/
北河二	bhe/
不合法	bhf/
不合格	bhg/
不后悔	bhh/
不好吃	bhi/
不喝酒	bhj/
不好看	bhk/
包含了	bhl/
不好吗	bhm/
不和你	bhn/
不好哦	bho/
不害怕	bhp/
不会去	bhq/
被害人	bhr/
不划算	bhs/
不好听	bht/
不合适	bhu/
包含着	bhv/
边后卫	bhw/
不会像	bhx/
不会有	bhy/
不会再	bhz/
别吃啊	bia/
边吃边	bib/
B超	bic/
被彻底	bid/
八成儿	bie/
不充分	bif/
不超过	big/
播出后	bih/
被查出	bii/
补充剂	bij/
不吃亏	bik/
变成了	bil/
不出门	bim/
并承诺	bin/
半成品	bip/
不差钱	biq/
不承认	bir/
被处死	bis/
比传统	bit/
病床上	biu/
保持着	biv/
被称为	biw/
不出现	bix/
不吃药	biy/
保持在	biz/
绑架案	bja/
笔记本	bjb/
边界层	bjc/
比较多	bjd/
贝加尔	bje/
被警方	bjf/
比较高	bjg/
比较好	bjh/
比较差	bji/
不仅仅	bjj/
比较快	bjk/
不见了	bjl/
比较慢	bjm/
比较难	bjn/
保健品	bjp/
编辑器	bjq/
比较弱	bjr/
半决赛	bjs/
贝吉塔	bjt/
不仅是	bju/
比较重	bjv/
毕竟我	bjw/
背景下	bjx/
不建议	bjy/
比较早	bjz/
不可爱	bka/
边看边	bkb/
被坑惨	bkc/
必看的	bkd/
贝克尔	bke/
不开放	bkf/
不客观	bkg/
不看好	bkh/
被开除	bki/
背阔肌	bkj/
不可靠	bkk/
不考虑	bkl/
宝可梦	bkm/
不可能	bkn/
不靠谱	bkp/
不可取	bkq/
不宽容	bkr/
巴克斯	bks/
包括他	bkt/
本科生	bku/
不夸张	bkv/
包括我	bkw/
不开心	bkx/
不可以	bky/
被看作	bkz/
不立案	bla/
玻璃杯	blb/
不理睬	blc/
便利店	bld/
布莱恩	ble/
布洛芬	blf/
把两个	blg/
白莲花	blh/
暴露出	bli/
本来就	blj/
巴洛克	blk/
保留了	bll/
不礼貌	blm/
布兰妮	bln/
不赖哦	blo/
玻璃瓶	blp/
被录取	blq/
被列入	blr/
布鲁斯	bls/
柏拉图	blt/
不论是	blu/
保留着	blv/
比例为	blw/
本来想	blx/
不利于	bly/
暴露在	blz/
贲门癌	bma/
不明白	bmb/
别买错	bmc/
白名单	bmd/
白木耳	bme/
报名费	bmf/
被美国	bmg/
爆米花	bmh/
宝马车	bmi/
表面积	bmj/
表面看	bmk/
避免了	bml/
被埋没	bmm/
本命年	bmn/
白马篇	bmp/
不明确	bmq/
不骂人	bmr/
兵马司	bms/
被媒体	bmt/
表面上	bmu/
不买账	bmv/
毕马威	bmw/
不明显	bmx/
并没有	bmy/
不满足	bmz/
不能啊	bna/
不能被	bnb/
不能错	bnc/
半年多	bnd/
把女儿	bne/
不耐烦	bnf/
不能够	bng/
半年后	bnh/
不能吃	bni/
不能进	bnj/
不能看	bnk/
不努力	bnl/
不那么	bnm/
半年内	bnn/
不能碰	bnp/
半年前	bnq/
不能让	bnr/
不能算	bns/
不能太	bnt/
不能说	bnu/
八年制	bnv/
伯纳乌	bnw/
把那些	bnx/
不能用	bny/
不能再	bnz/
布偶猫	bom/
布欧篇	bop/
碧欧泉	boq/
北欧人	bor/
被欧洲	bov/
拜偶像	box/
保平安	bpa/
被屏蔽	bpb/
表皮层	bpc/
不平等	bpd/
波普尔	bpe/
不平凡	bpf/
白苹果	bpg/
不平衡	bph/
不排除	bpi/
被破解	bpj/
不怕苦	bpk/
被骗了	bpl/
八匹马	bpm/
不怕你	bpn/
不匹配	bpp/
被抛弃	bpq/
北平人	bpr/
不怕死	bps/
不跑题	bpt/
白皮书	bpu/
被批准	bpv/
被评为	bpw/
被判刑	bpx/
不便宜	bpy/
扁平足	bpz/
抱歉啊	bqa/
表情包	bqb/
白千层	bqc/
不确定	bqd/
白求恩	bqe/
版权费	bqf/
不奇怪	bqg/
并且还	bqh/
不清楚	bqi/
被强奸	bqj/
不去看	bqk/
比起来	bql/
不全面	bqm/
并且能	bqn/
被欺骗	bqp/
不缺钱	bqq/
不缺人	bqr/
被起诉	bqs/
比其他	bqt/
并且是	bqu/
被强制	bqv/
边前卫	bqw/
不清晰	bqx/
并且有	bqy/
并且在	bqz/
被日本	brb/
不认错	brc/
别人的	brd/
布瑞尔	bre/
不让放	brf/
哺乳纲	brg/
必然会	brh/
辨认出	bri/
别人家	brj/
不认可	brk/
不入流	brl/
被人们	brm/
比如你	brn/
被人骗	brp/
不如去	brq/
不让人	brr/
不认怂	brs/
不认同	brt/
比如说	bru/
不认真	brv/
比如我	brw/
不忍心	brx/
不容易	bry/
别人做	brz/
八思巴	bsb/
巴松措	bsc/
不算多	bsd/
巴塞尔	bse/
巴斯夫	bsf/
不算贵	bsg/
比赛后	bsh/
不算长	bsi/
本赛季	bsj/
不思考	bsk/
比赛里	bsl/
俾斯麦	bsm/
不算难	bsn/
被撕破	bsp/
变速器	bsq/
波斯人	bsr/
贝索斯	bss/
巴斯滕	bst/
不算是	bsu/
伴随着	bsv/
被送往	bsw/
变速箱	bsx/
把所有	bsy/
玻色子	bsz/
不太爱	bta/
比特币	btb/
不吐槽	btc/
不同的	btd/
白天鹅	bte/
被推翻	btf/
并通过	btg/
不太好	bth/
不提倡	bti/
不推荐	btj/
不痛快	btk/
不提了	btl/
把他们	btm/
不太能	btn/
把图片	btp/
不透气	btq/
不同人	btr/
被投诉	bts/
被淘汰	btt/
标题是	btu/
被通知	btv/
不太稳	btw/
不太行	btx/
不同于	bty/
被拖走	btz/
不是啊	bua/
不上班	bub/
不少次	buc/
波士顿	bud/
八十二	bue/
不舒服	buf/
北上广	bug/
不适合	buh/
不擅长	bui/
本身就	buj/
不是靠	buk/
不说了	bul/
不是吗	bum/
不是你	bun/
不是哦	buo/
保守派	bup/
把事情	buq/
不少人	bur/
被杀死	bus/
不是他	but/
不是说	buu/
不是指	buv/
不是我	buw/
不上心	bux/
不属于	buy/
不是在	buz/
爆炸案	bva/
标准版	bvb/
把这次	bvc/
不知道	bvd/
本周二	bve/
辩证法	bvf/
把这个	bvg/
标准化	bvh/
不支持	bvi/
B站	bvj/
标准库	bvk/
保证了	bvl/
被证明	bvm/
帮助你	bvn/
把照片	bvp/
不准确	bvq/
班主任	bvr/
布政司	bvs/
帮助他	bvt/
本质上	bvu/
标志着	bvv/
别指望	bvw/
把这些	bvx/
不至于	bvy/
被指责	bvz/
避蚊胺	bwa/
保温杯	bwb/
保温层	bwc/
不稳定	bwd/
鲍威尔	bwe/
百万份	bwf/
博物馆	bwg/
把握好	bwh/
保卫处	bwi/
别忘记	bwj/
被围困	bwk/
别忘了	bwl/
比我们	bwm/
比往年	bwn/
保温瓶	bwp/
不完全	bwq/
被污染	bwr/
比完赛	bws/
把问题	bwt/
不完善	bwu/
把握住	bwv/
别问我	bww/
比微信	bwx/
博物院	bwy/
帮我做	bwz/
不行啊	bxa/
白血病	bxb/
被雪藏	bxc/
表现的	bxd/
保险额	bxe/
保险法	bxf/
不锈钢	bxg/
不喜欢	bxh/
表现出	bxi/
保险金	bxj/
必修课	bxk/
不行了	bxl/
不香吗	bxm/
不信你	bxn/
不行哦	bxo/
必需品	bxp/
不下去	bxq/
不信任	bxr/
不限速	bxs/
不协调	bxt/
半小时	bxu/
被限制	bxv/
表现为	bxw/
不小心	bxx/
不需要	bxy/
必须在	bxz/
鼻咽癌	bya/
不要把	byb/
贬义词	byc/
不一定	byd/
捕鱼儿	bye/
八月份	byf/
不应该	byg/
毕业后	byh/
不远处	byi/
不严谨	byj/
不要看	byk/
毕业了	byl/
不要买	bym/
不要拿	byn/
不要怕	byp/
不要去	byq/
不要让	byr/
贝叶斯	bys/
不要太	byt/
毕业生	byu/
不一致	byv/
被誉为	byw/
不允许	byx/
不一样	byy/
不要再	byz/
不自爱	bza/
边走边	bzb/
被再次	bzc/
半自动	bzd/
布泽尔	bze/
煲仔饭	bzf/
不足够	bzg/
不在乎	bzh/
不赞成	bzi/
把自己	bzj/
别走开	bzk/
不在了	bzl/
不怎么	bzm/
摆在那	bzn/
包租婆	bzp/
变奏曲	bzq/
不自然	bzr/
贝佐斯	bzs/
不赞同	bzt/
不再是	bzu/
不尊重	bzv/
不作为	bzw/
不自信	bzx/
不足以	bzy/
不自在	bzz/
蹭啊蹭	cac/
采埃孚	caf/
曾爱过	cag/
残奥会	cah/
曹安路	cal/
曹安民	cam/
蚕宝宝	cbb/
存不存	cbc/
粗暴的	cbd/
擦边儿	cbe/
挫败感	cbg/
才不会	cbh/
猜不出	cbi/
财报季	cbj/
藏宝库	cbk/
侧边栏	cbl/
从表面	cbm/
才不能	cbn/
曹保平	cbp/
擦边球	cbq/
从别人	cbr/
苍白色	cbs/
从不同	cbt/
曾表示	cbu/
藏不住	cbv/
操不完	cbw/
慈悲心	cbx/
才不要	cby/
错别字	cbz/
从此便	ccb/
猜猜猜	ccc/
粗糙的	ccd/
猜测法	ccf/
层次感	ccg/
从此后	cch/
猜测出	cci/
曾参加	ccj/
猜猜看	cck/
草丛里	ccl/
从侧面	ccm/
残次品	ccp/
村村通	cct/
此参数	ccu/
草丛中	ccv/
层次性	ccx/
曾参与	ccy/
此操作	ccz/
草地啊	cda/
擦地板	cdb/
曾多次	cdc/
才得到	cdd/
踩点儿	cde/
从对方	cdf/
曾当过	cdg/
曹达华	cdh/
从单纯	cdi/
磁带机	cdj/
存贷款	cdk/
菜单栏	cdl/
从地面	cdm/
攒电脑	cdn/
从短期	cdq/
曾担任	cdr/
猜得透	cdt/
草地上	cdu/
才导致	cdv/
曹德旺	cdw/
测地线	cdx/
才得以	cdy/
踩凳子	cdz/
采耳店	ced/
雌二醇	cei/
曹娥江	cej/
蔡锷路	cel/
慈恩寺	ces/
刺儿头	cet/
从而使	ceu/
苍耳子	cez/
曾发表	cfb/
财阀的	cfd/
此方法	cff/
次方根	cfg/
残废后	cfh/
蹭饭吃	cfi/
才发觉	cfj/
才付款	cfk/
采访了	cfl/
从反面	cfm/
采访权	cfq/
蔡夫人	cfr/
财付通	cft/
才发生	cfu/
采访中	cfv/
采访我	cfw/
才发现	cfx/
存放于	cfy/
存放在	cfz/
采购案	cga/
村干部	cgb/
此观点	cgd/
采购额	cge/
彩钢房	cgf/
才刚刚	cgg/
采光好	cgh/
从高处	cgi/
擦干净	cgj/
从高空	cgk/
错过了	cgl/
曾购买	cgm/
此功能	cgn/
磁光盘	cgp/
才过去	cgq/
参观日	cgr/
曾告诉	cgs/
菜根谭	cgt/
采购商	cgu/
草稿纸	cgv/
从国外	cgw/
磁感线	cgx/
从根源	cgy/
此规则	cgz/
策划案	cha/
词汇表	chb/
曾获得	chd/
粗活儿	che/
才恢复	chf/
从宏观	chg/
伺候好	chh/
从何处	chi/
催化剂	chj/
蔡慧康	chk/
词汇量	chl/
从后面	chm/
伺候你	chn/
彩虹屁	chp/
彩虹桥	chq/
策划人	chr/
测核酸	chs/
从合同	cht/
策划书	chu/
凑合着	chv/
凑合玩	chw/
催化下	chx/
才会有	chy/
才会在	chz/
从出道	cid/
仓储费	cif/
曾成功	cig/
擦窗户	cih/
才察觉	cij/
存储卡	cik/
测出来	cil/
草场门	cim/
曾承诺	cin/
此产品	cip/
财产权	ciq/
催产素	cis/
从传统	cit/
操场上	ciu/
存储着	civ/
曾传闻	ciw/
才出现	cix/
从长远	ciy/
存储在	ciz/
菜煎饼	cjb/
酢浆草	cjc/
刺激的	cjd/
寸劲儿	cje/
促进法	cjf/
参加过	cjg/
促进会	cjh/
才建成	cji/
才惊觉	cjj/
苍井空	cjk/
参加了	cjl/
参加吗	cjm/
从今年	cjn/
从九品	cjp/
采集器	cjq/
残疾人	cjr/
雌激素	cjs/
从今天	cjt/
曾经是	cju/
餐巾纸	cjv/
参加完	cjw/
刺激性	cjx/
曾经有	cjy/
曾经在	cjz/
参考表	ckb/
残酷的	ckd/
存款额	cke/
曹可凡	ckf/
曾看过	ckg/
撮口呼	ckh/
才看出	cki/
参考价	ckj/
粲夸克	ckk/
仓库里	ckl/
寸口脉	ckm/
才可能	ckn/
参考品	ckp/
采矿权	ckq/
存款人	ckr/
参考图	ckt/
才开始	cku/
参考值	ckv/
参考我	ckw/
参考系	ckx/
才可以	cky/
参考自	ckz/
才来啊	cla/
从来不	clb/
擦了擦	clc/
从来都	cld/
蔡立儿	cle/
材料费	clf/
曾来过	clg/
材料后	clh/
测量出	cli/
从来就	clj/
才离开	clk/
蹭流量	cll/
从来没	clm/
采莲女	cln/
彩楼配	clp/
彩礼钱	clq/
村里人	clr/
次氯酸	cls/
磁流体	clt/
策略上	clu/
材料中	clv/
残留物	clw/
策略性	clx/
测量员	cly/
菜篮子	clz/
刺马案	cma/
才明白	cmb/
错没错	cmc/
聪明的	cmd/
蔡美儿	cme/
糙米饭	cmf/
从美国	cmg/
草木灰	cmh/
蔡铭超	cmi/
搓麻将	cmj/
侧面看	cmk/
聪明了	cml/
村民们	cmm/
才没能	cmn/
草莓派	cmp/
从目前	cmq/
聪明人	cmr/
侧面图	cmt/
催眠师	cmu/
从某种	cmv/
草莓味	cmw/
侧面像	cmx/
从没有	cmy/
草莓族	cmz/
才能把	cnb/
才拿到	cnd/
从哪儿	cne/
才能发	cnf/
才能够	cng/
从年初	cni/
才能进	cnj/
才能看	cnk/
从哪里	cnl/
草泥马	cnm/
苍南派	cnp/
采暖期	cnq/
才能让	cnr/
才能使	cnu/
才能转	cnv/
才能为	cnw/
才能学	cnx/
才能有	cny/
才能做	cnz/
磁耦合	coh/
从旁边	cpb/
裁判队	cpd/
脆皮儿	cpe/
翠屏峰	cpf/
擦屁股	cpg/
曾捧红	cph/
脆皮肠	cpi/
C盘	cpj/
次品率	cpl/
裁判们	cpm/
擦破皮	cpp/
裁判权	cpq/
测评人	cpr/
裁判所	cps/
裁判团	cpt/
操盘手	cpu/
裁判长	cpv/
彩票网	cpw/
擦皮鞋	cpx/
裁判员	cpy/
裁判组	cpz/
曹全碑	cqb/
曾七次	cqc/
采取的	cqd/
此其二	cqe/
词切分	cqf/
存钱罐	cqg/
瓷器活	cqh/
菜青虫	cqi/
从全局	cqj/
存取款	cqk/
采取了	cql/
从前面	cqm/
从去年	cqn/
从七品	cqp/
从前期	cqq/
从前人	cqr/
此其三	cqs/
从其他	cqt/
才起身	cqu/
萃取物	cqw/
措勤县	cqx/
此其一	cqy/
葱肉饼	crb/
曾如此	crc/
脆弱的	crd/
曾荣获	crh/
曾任教	crj/
催人老	crl/
从入门	crm/
凑热闹	crn/
催人跑	crp/
次日起	crq/
催乳素	crs/
曾任职	crv/
脆弱性	crx/
才容易	cry/
蚕丝被	csb/
曾三次	csc/
粗俗的	csd/
参赛费	csf/
沧桑感	csg/
粗俗化	csh/
雌三醇	csi/
厕所间	csj/
彩色卡	csk/
厕所里	csl/
厕所门	csm/
才三年	csn/
彩色片	csp/
醋酸铅	csq/
此三人	csr/
蔡嵩松	css/
崔斯特	cst/
才算是	csu/
