## 超强2简 26*26=676词空间。 使用deal_super_2jian.py生成
啊啊	aa/
刚才	gc/
规定	gd/
高二	ge/
规范	gf/
改革	gg/
规划	gh/
工程	gi/
国家	gj/
公开	gk/
管理	gl/
购买	gm/
功能	gn/
干呕	go/
股票	gp/
过去	gq/
个人	gr/
公司	gs/
共同	gt/
故事	gu/
各种	gv/
给我	gw/
关系	gx/
关于	gy/
工作	gz/
黑暗	ha/
汇报	hb/
缓存	hc/
很多	hd/
会儿	he/
回复	hf/
韩国	hg/
呵呵	hh/
好处	hi/
环境	hj/
很快	hk/
后来	hl/
后面	hm/
很难	hn/
海鸥	ho/
和平	hp/
获取	hq/
忽然	hr/
黑色	hs/
合同	ht/
还是	hu/
或者	hv/
货物	hw/
好像	hx/
还有	hy/
孩子	hz/
长安	ia/
承包	ib/
尺寸	ic/
承担	id/
差额	ie/
充分	if/
成功	ig/
称号	ih/
查处	ii/
成绩	ij/
查看	ik/
出来	il/
充满	im/
承诺	in/
产品	ip/
拆迁	iq/
插入	ir/
场所	is/
传统	it/
城市	iu/
传真	iv/
成为	iw/
出现	ix/
产业	iy/
创造	iz/
骄傲	ja/
基本	jb/
检测	jc/
监督	jd/
金额	je/
积分	jf/
结果	jg/
计划	jh/
轿车	ji/
经济	jj/
健康	jk/
建立	jl/
节目	jm/
今年	jn/
奇偶	jo/
精品	jp/
机器	jq/
进入	jr/
计算	js/
今天	jt/
精神	ju/
戒指	jv/
均为	jw/
进行	jx/
基于	jy/
就在	jz/
可爱	ka/
恐怖	kb/
库存	kc/
看到	kd/
卡尔	ke/
开发	kf/
开关	kg/
客户	kh/
课程	ki/
空间	kj/
看看	kk/
快乐	kl/
科目	km/
可能	kn/
快哦	ko/
恐怕	kp/
空气	kq/
客人	kr/
快速	ks/
空调	kt/
开始	ku/
开展	kv/
渴望	kw/
科学	kx/
可以	ky/
可在	kz/
恋爱	la/
了吧	lb/
两次	lc/
领导	ld/
灵儿	le/
立法	lf/
两个	lg/
联合	lh/
立场	li/
了解	lj/
来看	lk/
浏览	ll/
里面	lm/
理念	ln/
了哦	lo/
老婆	lp/
领取	lq/
例如	lr/
绿色	ls/
聊天	lt/
来说	lu/
楼主	lv/
另外	lw/
离线	lx/
利用	ly/
来自	lz/
母爱	ma/
面包	mb/
每次	mc/
目的	md/
名额	me/
免费	mf/
美国	mg/
美好	mh/
名称	mi/
面积	mj/
模块	mk/
美丽	ml/
密码	mm/
每年	mn/
木偶	mo/
门派	mp/
明确	mq/
默认	mr/
民俗	ms/
每天	mt/
模式	mu/
民主	mv/
名为	mw/
明显	mx/
没有	my/
满足	mz/
你啊	na/
内部	nb/
农村	nc/
你的	nd/
那儿	ne/
能否	nf/
那个	ng/
女孩	nh/
拿出	ni/
你就	nj/
你看	nk/
能力	nl/
那么	nm/
牛奶	nn/
你哦	no/
哪怕	np/
年轻	nq/
内容	nr/
您所	ns/
那天	nt/
女生	nu/
那种	nv/
内外	nw/
那些	nx/
农业	ny/
女子	nz/
欧宝	ob/
欧厝	oc/
殴打	od/
偶尔	oe/
偶发	of/
讴歌	og/
耦合	oh/
呕出	oi/
偶见	oj/
偶看	ok/
欧陆	ol/
欧美	om/
欧鲇	on/
哦哦	oo/
欧朋	op/
怄气	oq/
偶然	or/
藕丝	os/
呕吐	ot/
欧式	ou/
欧洲	ov/
欧文	ow/
偶像	ox/
欧元	oy/
偶作	oz/
平安	pa/
普遍	pb/
评测	pc/
判断	pd/
配额	pe/
皮肤	pf/
苹果	pg/
配合	ph/
赔偿	pi/
评价	pj/
贫困	pk/
披露	pl/
排名	pm/
陪你	pn/
配偶	po/
品牌	pp/
聘请	pq/
譬如	pr/
配送	ps/
普通	pt/
拍摄	pu/
批准	pv/
平稳	pw/
培训	px/
朋友	py/
牌子	pz/
请按	qa/
全部	qb/
其次	qc/
确定	qd/
全额	qe/
侵犯	qf/
全国	qg/
强化	qh/
汽车	qi/
期间	qj/
情况	qk/
起来	ql/
全面	qm/
去年	qn/
群殴	qo/
欺骗	qp/
全球	qq/
确认	qr/
轻松	qs/
其他	qt/
其实	qu/
欺诈	qv/
前往	qw/
缺陷	qx/
签约	qy/
妻子	qz/
热爱	ra/
日本	rb/
人才	rc/
认定	rd/
然而	re/
乳房	rf/
如果	rg/
如何	rh/
日常	ri/
软件	rj/
人口	rk/
人类	rl/
人们	rm/
让你	rn/
人偶	ro/
软盘	rp/
日期	rq/
让人	rr/
人所	rs/
人体	rt/
认识	ru/
认真	rv/
让我	rw/
如下	rx/
人员	ry/
人在	rz/
索爱	sa/
随便	sb/
色彩	sc/
速度	sd/
塞尔	se/
司法	sf/
三个	sg/
似乎	sh/
四川	si/
司机	sj/
思考	sk/
思路	sl/
扫描	sm/
三年	sn/
赛欧	so/
索赔	sp/
色情	sq/
虽然	sr/
搜索	ss/
三天	st/
损失	su/
随着	sv/
所谓	sw/
思想	sx/
所有	sy/
所在	sz/
图案	ta/
特别	tb/
陶瓷	tc/
他的	td/
胎儿	te/
头发	tf/
通过	tg/
体会	th/
提出	ti/
推荐	tj/
条款	tk/
讨论	tl/
他们	tm/
体内	tn/
脱欧	to/
图片	tp/
提前	tq/
投入	tr/
特色	ts/
探讨	tt/
提升	tu/
调整	tv/
台湾	tw/
体系	tx/
同样	ty/
帖子	tz/
涉案	ua/
设备	ub/
收藏	uc/
上的	ud/
数额	ue/
是否	uf/
收购	ug/
时候	uh/
市场	ui/
时间	uj/
时刻	uk/
数量	ul/
什么	um/
是你	un/
是哦	uo/
商品	up/
申请	uq/
输入	ur/
十三	us/
身体	ut/
事实	uu/
甚至	uv/
上午	uw/
实现	ux/
使用	uy/
数字	uz/
障碍	va/
招标	vb/
注册	vc/
知道	vd/
这儿	ve/
政府	vf/
中国	vg/
之后	vh/
支持	vi/
直接	vj/
状况	vk/
专利	vl/
这么	vm/
只能	vn/
中欧	vo/
照片	vp/
之前	vq/
转让	vr/
住宿	vs/
状态	vt/
知识	vu/
这种	vv/
只为	vw/
这些	vx/
这样	vy/
正在	vz/
我爱	wa/
我不	wb/
为此	wc/
我的	wd/
玩儿	we/
违法	wf/
我国	wg/
文化	wh/
完成	wi/
玩家	wj/
我看	wk/
网络	wl/
我们	wm/
为您	wn/
玩偶	wo/
物品	wp/
完全	wq/
万人	wr/
猥琐	ws/
问题	wt/
完善	wu/
文章	wv/
威望	ww/
我想	wx/
位于	wy/
文字	wz/
喜爱	xa/
性别	xb/
下次	xc/
许多	xd/
小儿	xe/
消费	xf/
相关	xg/
喜欢	xh/
新车	xi/
现金	xj/
学科	xk/
系列	xl/
续命	xm/
性能	xn/
西欧	xo/
芯片	xp/
需求	xq/
显然	xr/
迅速	xs/
系统	xt/
显示	xu/
限制	xv/
希望	xw/
信息	xx/
需要	xy/
选择	xz/
一按	ya/
也不	yb/
因此	yc/
一定	yd/
因而	ye/
依法	yf/
一个	yg/
以后	yh/
异常	yi/
以及	yj/
游客	yk/
以来	yl/
页面	ym/
一年	yn/
亚欧	yo/
药品	yp/
要求	yq/
有人	yr/
因素	ys/
一条	yt/
也是	yu/
一种	yv/
因为	yw/
一下	yx/
由于	yy/
原则	yz/
阻碍	za/
资本	zb/
再次	zc/
最大	zd/
总额	ze/
做法	zf/
最高	zg/
最后	zh/
造成	zi/
最近	zj/
最快	zk/
资料	zl/
怎么	zm/
子女	zn/
择偶	zo/
作品	zp/
增强	zq/
责任	zr/
赠送	zs/
昨天	zt/
总是	zu/
作者	zv/
作为	zw/
在线	zx/
作用	zy/
坐在	zz/
