## 超强2简 26*26=676词空间。 使用deal_super_2jian.py生成
暗暗	aa/
愤怒	fn/
分配	fp/
父亲	fq/
否认	fr/
发送	fs/
发帖	ft/
方式	fu/
发展	fv/
服务	fw/
分享	fx/
反应	fy/
否则	fz/
公安	ga/
改变	gb/
刚才	gc/
更多	gd/
高二	ge/
官方	gf/
哥哥	gg/
更好	gh/
过程	gi/
根据	gj/
公开	gk/
管理	gl/
购买	gm/
国内	gn/
干呕	go/
股票	gp/
感情	gq/
个人	gr/
公司	gs/
共同	gt/
故事	gu/
各种	gv/
给我	gw/
更新	gx/
关于	gy/
工作	gz/
黑暗	ha/
回报	hb/
缓存	hc/
很多	hd/
海尔	he/
回复	hf/
韩国	hg/
呵呵	hh/
好处	hi/
环境	hj/
很快	hk/
后来	hl/
后面	hm/
很难	hn/
海鸥	ho/
害怕	hp/
后期	hq/
忽然	hr/
红色	hs/
话题	ht/
还是	hu/
或者	hv/
华为	hw/
好像	hx/
还有	hy/
孩子	hz/
长安	ia/
成本	ib/
纯粹	ic/
程度	id/
超额	ie/
吃饭	if/
成功	ig/
场合	ih/
常常	ii/
成绩	ij/
查看	ik/
出来	il/
充满	im/
承诺	in/
产品	ip/
长期	iq/
承认	ir/
出色	is/
传统	it/
产生	iu/
成长	iv/
成为	iw/
出现	ix/
处于	iy/
创造	iz/
骄傲	ja/
基本	jb/
教材	jc/
记得	jd/
金额	je/
减肥	jf/
几个	jg/
就会	jh/
基础	ji/
渐渐	jj/
即可	jk/
经历	jl/
节目	jm/
今年	jn/
解耦	jo/
键盘	jp/
机器	jq/
进入	jr/
计算	js/
具体	jt/
就是	ju/
记者	jv/
较为	jw/
继续	jx/
建议	jy/
节奏	jz/
可爱	ka/
口碑	kb/
库存	kc/
肯定	kd/
卡尔	ke/
开发	kf/
开关	kg/
客户	kh/
课程	ki/
空间	kj/
看看	kk/
快乐	kl/
科目	km/
可能	kn/
快哦	ko/
靠谱	kp/
空气	kq/
客人	kr/
快速	ks/
空调	kt/
开始	ku/
控制	kv/
渴望	kw/
科学	kx/
可以	ky/
裤子	kz/
恋爱	la/
老板	lb/
两次	lc/
来到	ld/
老二	le/
浪费	lf/
两个	lg/
良好	lh/
流程	li/
了解	lj/
来看	lk/
理论	ll/
里面	lm/
理念	ln/
了哦	lo/
老婆	lp/
领取	lq/
例如	lr/
类似	ls/
聊天	lt/
老是	lu/
两种	lv/
另外	lw/
练习	lx/
领域	ly/
来自	lz/
明暗	ma/
目标	mb/
每次	mc/
面对	md/
名额	me/
免费	mf/
美国	mg/
美好	mh/
名称	mi/
面积	mj/
门槛	mk/
美丽	ml/
妹妹	mm/
每年	mn/
木偶	mo/
门票	mp/
明确	mq/
买入	mr/
貌似	ms/
每天	mt/
模式	mu/
某种	mv/
名为	mw/
明显	mx/
满意	my/
名字	mz/
尼奥	na/
牛逼	nb/
内存	nc/
你的	nd/
女儿	ne/
能否	nf/
哪个	ng/
女孩	nh/
拿出	ni/
那就	nj/
你看	nk/
能力	nl/
你们	nm/
牛奶	nn/
你哦	no/
哪怕	np/
年轻	nq/
内容	nr/
你所	ns/
那天	nt/
女生	nu/
那种	nv/
内外	nw/
那些	nx/
宁愿	ny/
女子	nz/
哦不	ob/
殴打	od/
偶尔	oe/
藕粉	of/
讴歌	og/
耦合	oh/
呕出	oi/
偶见	oj/
欧卡	ok/
欧陆	ol/
欧美	om/
哦哦	oo/
欧派	op/
怄气	oq/
偶然	or/
藕丝	os/
呕吐	ot/
欧式	ou/
欧洲	ov/
欧文	ow/
偶像	ox/
欧元	oy/
偶作	oz/
平安	pa/
普遍	pb/
评测	pc/
判断	pd/
普洱	pe/
皮肤	pf/
苹果	pg/
配合	ph/
平常	pi/
评价	pj/
抛开	pk/
疲劳	pl/
排名	pm/
叛逆	pn/
配偶	po/
品牌	pp/
抛弃	pq/
烹饪	pr/
配色	ps/
平台	pt/
评审	pu/
批准	pv/
品味	pw/
培训	px/
朋友	py/
片子	pz/
缺爱	qa/
全部	qb/
其次	qc/
确定	qd/
其二	qe/
缺乏	qf/
全国	qg/
前后	qh/
清楚	qi/
期间	qj/
情况	qk/
起来	ql/
前面	qm/
去年	qn/
群殴	qo/
奇葩	qp/
全球	qq/
确认	qr/
轻松	qs/
其他	qt/
确实	qu/
欺诈	qv/
千万	qw/
情绪	qx/
企业	qy/
妻子	qz/
热爱	ra/
日本	rb/
如此	rc/
认定	rd/
然而	re/
若非	rf/
如果	rg/
如何	rh/
日常	ri/
软件	rj/
人口	rk/
人类	rl/
人民	rm/
让你	rn/
人偶	ro/
软盘	rp/
热情	rq/
让人	rr/
热搜	rs/
人体	rt/
人生	ru/
认知	rv/
让我	rw/
如下	rx/
容易	ry/
融资	rz/
所爱	sa/
随便	sb/
色彩	sc/
速度	sd/
萨尔	se/
算法	sf/
三个	sg/
似乎	sh/
四川	si/
赛季	sj/
思考	sk/
思路	sl/
私募	sm/
三年	sn/
丧偶	so/
碎片	sp/
孙权	sq/
虽然	sr/
搜索	ss/
三体	st/
算是	su/
随着	sv/
思维	sw/
思想	sx/
所有	sy/
所在	sz/
图案	ta/
特别	tb/
吐槽	tc/
他的	td/
胎儿	te/
天赋	tf/
通过	tg/
体会	th/
通常	ti/
推荐	tj/
痛苦	tk/
讨论	tl/
他们	tm/
体内	tn/
脱欧	to/
图片	tp/
提前	tq/
突然	tr/
探索	ts/
探讨	tt/
提升	tu/
调整	tv/
台湾	tw/
体系	tx/
同意	ty/
投资	tz/
上岸	ua/
设备	ub/
收藏	uc/
受到	ud/
事儿	ue/
是否	uf/
收购	ug/
时候	uh/
市场	ui/
时间	uj/
时刻	uk/
数量	ul/
上面	um/
少年	un/
是哦	uo/
水平	up/
失去	uq/
收入	ur/
杀死	us/
身体	ut/
事实	uu/
甚至	uv/
上午	uw/
首先	ux/
使用	uy/
数字	uz/
障碍	va/
这边	vb/
注册	vc/
知道	vd/
中二	ve/
政府	vf/
这个	vg/
之后	vh/
正常	vi/
直接	vj/
这款	vk/
这里	vl/
专门	vm/
智能	vn/
中欧	vo/
照片	vp/
追求	vq/
主任	vr/
止损	vs/
状态	vt/
知识	vu/
这种	vv/
职位	vw/
这些	vx/
这样	vy/
正在	vz/
文案	wa/
微博	wb/
为此	wc/
我的	wd/
玩儿	we/
无法	wf/
我国	wg/
文化	wh/
完成	wi/
玩家	wj/
网课	wk/
网络	wl/
我们	wm/
温暖	wn/
玩偶	wo/
物品	wp/
完全	wq/
万人	wr/
我所	ws/
问题	wt/
完善	wu/
文章	wv/
往往	ww/
我想	wx/
位于	wy/
文字	wz/
喜爱	xa/
相比	xb/
下次	xc/
许多	xd/
小儿	xe/
消费	xf/
相关	xg/
喜欢	xh/
形成	xi/
细节	xj/
辛苦	xk/
心理	xl/
下面	xm/
性能	xn/
西欧	xo/
芯片	xp/
心情	xq/
显然	xr/
迅速	xs/
系统	xt/
显示	xu/
限制	xv/
希望	xw/
学习	xx/
需要	xy/
下载	xz/
阴暗	ya/
一遍	yb/
因此	yc/
一定	yd/
因而	ye/
一份	yf/
一个	yg/
用户	yh/
异常	yi/
以及	yj/
游客	yk/
以来	yl/
页面	ym/
一年	yn/
亚欧	yo/
一篇	yp/
要求	yq/
有人	yr/
意思	ys/
一天	yt/
也是	yu/
一种	yv/
因为	yw/
一下	yx/
由于	yy/
样子	yz/
阻碍	za/
资本	zb/
再次	zc/
自动	zd/
罪恶	ze/
做法	zf/
足够	zg/
最后	zh/
造成	zi/
最近	zj/
最快	zk/
资料	zl/
咱们	zm/
子女	zn/
择偶	zo/
作品	zp/
早期	zq/
自然	zr/
总算	zs/
赞同	zt/
总是	zu/
最终	zv/
作为	zw/
咨询	zx/
怎样	zy/
最早	zz/
